vanadium_redox_flow_battery,energy,AT,0,1.35E-08,0.01
vanadium_redox_flow_battery,energy,LV,7,6.18E-08,0.06
vanadium_redox_flow_battery,energy,LV,8,7.19E-08,0.07
vanadium_redox_flow_battery,energy,LV,9,8.41E-08,0.08
vanadium_redox_flow_battery,energy,LV,10,8.61E-08,0.09
vanadium_redox_flow_battery,energy,LV,11,9.88E-08,0.1
vanadium_redox_flow_battery,energy,LV,12,1.20E-07,0.12
vanadium_redox_flow_battery,energy,LV,13,1.60E-07,0.16
vanadium_redox_flow_battery,energy,LV,14,3.06E-07,0.31
vanadium_redox_flow_battery,energy,NL,0,1.35E-08,0.01
vanadium_redox_flow_battery,energy,NL,1,2.08E-08,0.02
vanadium_redox_flow_battery,energy,NL,2,2.72E-08,0.03
vanadium_redox_flow_battery,energy,NL,3,3.33E-08,0.03
vanadium_redox_flow_battery,energy,NL,4,3.95E-08,0.04
vanadium_redox_flow_battery,energy,NL,5,4.60E-08,0.05
vanadium_redox_flow_battery,energy,NL,6,5.33E-08,0.05
vanadium_redox_flow_battery,energy,NL,7,6.18E-08,0.06
vanadium_redox_flow_battery,energy,NL,8,7.19E-08,0.07
vanadium_redox_flow_battery,energy,NL,9,8.41E-08,0.08
vanadium_redox_flow_battery,energy,NL,10,8.61E-08,0.09
vanadium_redox_flow_battery,energy,NL,11,9.88E-08,0.1
vanadium_redox_flow_battery,energy,NL,12,1.20E-07,0.12
vanadium_redox_flow_battery,energy,NL,13,1.60E-07,0.16
vanadium_redox_flow_battery,energy,NL,14,3.06E-07,0.31
vanadium_redox_flow_battery,energy,NO,0,1.35E-08,0.01
vanadium_redox_flow_battery,energy,NO,1,2.08E-08,0.02
vanadium_redox_flow_battery,energy,NO,2,2.72E-08,0.03
vanadium_redox_flow_battery,energy,NO,3,3.33E-08,0.03
vanadium_redox_flow_battery,energy,NO,4,3.95E-08,0.04
vanadium_redox_flow_battery,energy,NO,5,4.60E-08,0.05
vanadium_redox_flow_battery,energy,NO,6,5.33E-08,0.05
vanadium_redox_flow_battery,energy,NO,7,6.18E-08,0.06
vanadium_redox_flow_battery,energy,NO,8,7.19E-08,0.07
vanadium_redox_flow_battery,energy,NO,9,8.41E-08,0.08
vanadium_redox_flow_battery,energy,NO,10,8.61E-08,0.09
vanadium_redox_flow_battery,energy,NO,11,9.88E-08,0.1
vanadium_redox_flow_battery,energy,NO,12,1.20E-07,0.12
vanadium_redox_flow_battery,energy,NO,13,1.60E-07,0.16
vanadium_redox_flow_battery,energy,NO,14,3.06E-07,0.31
vanadium_redox_flow_battery,energy,PL,0,1.35E-08,0.01
vanadium_redox_flow_battery,energy,PL,1,2.08E-08,0.02
vanadium_redox_flow_battery,energy,PL,2,2.72E-08,0.03
vanadium_redox_flow_battery,energy,PL,3,3.33E-08,0.03
vanadium_redox_flow_battery,energy,PL,4,3.95E-08,0.04
vanadium_redox_flow_battery,energy,PL,5,4.60E-08,0.05
vanadium_redox_flow_battery,energy,PL,6,5.33E-08,0.05
vanadium_redox_flow_battery,energy,PL,7,6.18E-08,0.06
vanadium_redox_flow_battery,energy,PL,8,7.19E-08,0.07
vanadium_redox_flow_battery,energy,PL,9,8.41E-08,0.08
vanadium_redox_flow_battery,energy,PL,10,8.61E-08,0.09
vanadium_redox_flow_battery,energy,PL,11,9.88E-08,0.1
vanadium_redox_flow_battery,energy,PL,12,1.20E-07,0.12
vanadium_redox_flow_battery,energy,PL,13,1.60E-07,0.16
vanadium_redox_flow_battery,energy,PL,14,3.06E-07,0.31
vanadium_redox_flow_battery,energy,PT,0,1.35E-08,0.01
vanadium_redox_flow_battery,energy,PT,1,2.08E-08,0.02
vanadium_redox_flow_battery,energy,PT,2,2.72E-08,0.03
vanadium_redox_flow_battery,energy,PT,3,3.33E-08,0.03
vanadium_redox_flow_battery,energy,PT,4,3.95E-08,0.04
vanadium_redox_flow_battery,energy,PT,5,4.60E-08,0.05
vanadium_redox_flow_battery,energy,PT,6,5.33E-08,0.05
vanadium_redox_flow_battery,energy,PT,7,6.18E-08,0.06
vanadium_redox_flow_battery,energy,PT,8,7.19E-08,0.07
vanadium_redox_flow_battery,energy,PT,9,8.41E-08,0.08
vanadium_redox_flow_battery,energy,PT,10,8.61E-08,0.09
vanadium_redox_flow_battery,energy,PT,11,9.88E-08,0.1
vanadium_redox_flow_battery,energy,PT,12,1.20E-07,0.12
vanadium_redox_flow_battery,energy,PT,13,1.60E-07,0.16
vanadium_redox_flow_battery,energy,PT,14,3.06E-07,0.31
vanadium_redox_flow_battery,energy,RO,0,1.35E-08,0.01
vanadium_redox_flow_battery,energy,RO,1,2.08E-08,0.02
vanadium_redox_flow_battery,energy,RO,2,2.72E-08,0.03
vanadium_redox_flow_battery,energy,RO,3,3.33E-08,0.03
vanadium_redox_flow_battery,energy,RO,4,3.95E-08,0.04
vanadium_redox_flow_battery,energy,RO,5,4.60E-08,0.05
vanadium_redox_flow_battery,energy,RO,6,5.33E-08,0.05
vanadium_redox_flow_battery,energy,RO,7,6.18E-08,0.06
vanadium_redox_flow_battery,energy,RO,8,7.19E-08,0.07
vanadium_redox_flow_battery,energy,RO,9,8.41E-08,0.08
vanadium_redox_flow_battery,energy,RO,10,8.61E-08,0.09
vanadium_redox_flow_battery,energy,RO,11,9.88E-08,0.1
vanadium_redox_flow_battery,energy,RO,12,1.20E-07,0.12
vanadium_redox_flow_battery,energy,RO,13,1.60E-07,0.16
vanadium_redox_flow_battery,energy,RO,14,3.06E-07,0.31
vanadium_redox_flow_battery,energy,SE,0,1.35E-08,0.01
vanadium_redox_flow_battery,energy,SE,1,2.08E-08,0.02
vanadium_redox_flow_battery,energy,SE,2,2.72E-08,0.03
vanadium_redox_flow_battery,energy,SE,3,3.33E-08,0.03
vanadium_redox_flow_battery,energy,SE,4,3.95E-08,0.04
vanadium_redox_flow_battery,energy,SE,5,4.60E-08,0.05
vanadium_redox_flow_battery,energy,SE,6,5.33E-08,0.05
vanadium_redox_flow_battery,energy,SE,7,6.18E-08,0.06
vanadium_redox_flow_battery,energy,SE,8,7.19E-08,0.07
vanadium_redox_flow_battery,energy,SE,9,8.41E-08,0.08
vanadium_redox_flow_battery,energy,SE,10,8.61E-08,0.09
vanadium_redox_flow_battery,energy,SE,11,9.88E-08,0.1
vanadium_redox_flow_battery,energy,SE,12,1.20E-07,0.12
vanadium_redox_flow_battery,energy,SE,13,1.60E-07,0.16
vanadium_redox_flow_battery,energy,SE,14,3.06E-07,0.31
vanadium_redox_flow_battery,energy,SI,0,1.35E-08,0.01
vanadium_redox_flow_battery,energy,SI,1,2.08E-08,0.02
vanadium_redox_flow_battery,energy,SI,2,2.72E-08,0.03
vanadium_redox_flow_battery,energy,SI,3,3.33E-08,0.03
vanadium_redox_flow_battery,energy,SI,4,3.95E-08,0.04
vanadium_redox_flow_battery,energy,SI,5,4.60E-08,0.05
vanadium_redox_flow_battery,energy,SI,6,5.33E-08,0.05
vanadium_redox_flow_battery,energy,SI,7,6.18E-08,0.06
vanadium_redox_flow_battery,energy,SI,8,7.19E-08,0.07
vanadium_redox_flow_battery,energy,SI,9,8.41E-08,0.08
vanadium_redox_flow_battery,energy,SI,10,8.61E-08,0.09
vanadium_redox_flow_battery,energy,SI,11,9.88E-08,0.1
vanadium_redox_flow_battery,energy,SI,12,1.20E-07,0.12
vanadium_redox_flow_battery,energy,SI,13,1.60E-07,0.16
vanadium_redox_flow_battery,energy,SI,14,3.06E-07,0.31
vanadium_redox_flow_battery,energy,SK,0,1.35E-08,0.01
vanadium_redox_flow_battery,energy,SK,1,2.08E-08,0.02
vanadium_redox_flow_battery,energy,SK,2,2.72E-08,0.03
vanadium_redox_flow_battery,energy,SK,3,3.33E-08,0.03
vanadium_redox_flow_battery,energy,SK,4,3.95E-08,0.04
vanadium_redox_flow_battery,energy,SK,5,4.60E-08,0.05
vanadium_redox_flow_battery,energy,SK,6,5.33E-08,0.05
vanadium_redox_flow_battery,energy,SK,7,6.18E-08,0.06
vanadium_redox_flow_battery,energy,SK,8,7.19E-08,0.07
vanadium_redox_flow_battery,energy,SK,9,8.41E-08,0.08
vanadium_redox_flow_battery,energy,SK,10,8.61E-08,0.09
vanadium_redox_flow_battery,energy,SK,11,9.88E-08,0.1
vanadium_redox_flow_battery,energy,SK,12,1.20E-07,0.12
vanadium_redox_flow_battery,energy,SK,13,1.60E-07,0.16
vanadium_redox_flow_battery,energy,SK,14,3.06E-07,0.31
vanadium_redox_flow_battery,energy,UK,0,1.35E-08,0.01
vanadium_redox_flow_battery,energy,UK,1,2.08E-08,0.02
vanadium_redox_flow_battery,energy,UK,2,2.72E-08,0.03
vanadium_redox_flow_battery,energy,UK,3,3.33E-08,0.03
vanadium_redox_flow_battery,energy,UK,4,3.95E-08,0.04
vanadium_redox_flow_battery,energy,UK,5,4.60E-08,0.05
vanadium_redox_flow_battery,energy,UK,6,5.33E-08,0.05
vanadium_redox_flow_battery,energy,UK,7,6.18E-08,0.06
vanadium_redox_flow_battery,energy,UK,8,7.19E-08,0.07
vanadium_redox_flow_battery,energy,UK,9,8.41E-08,0.08
vanadium_redox_flow_battery,energy,UK,10,8.61E-08,0.09
vanadium_redox_flow_battery,energy,UK,11,9.88E-08,0.1
vanadium_redox_flow_battery,energy,UK,12,1.20E-07,0.12
vanadium_redox_flow_battery,energy,UK,13,1.60E-07,0.16
vanadium_redox_flow_battery,energy,UK,14,3.06E-07,0.31
vanadium_redox_flow_battery,power,AT,0,3.54E-09,0
vanadium_redox_flow_battery,power,AT,1,5.59E-09,0.01
vanadium_redox_flow_battery,power,AT,2,7.37E-09,0.01
vanadium_redox_flow_battery,power,AT,3,9.08E-09,0.01
vanadium_redox_flow_battery,power,AT,4,1.07E-08,0.01
vanadium_redox_flow_battery,power,AT,5,1.25E-08,0.01
vanadium_redox_flow_battery,power,AT,6,1.45E-08,0.01
vanadium_redox_flow_battery,power,AT,7,1.68E-08,0.02
vanadium_redox_flow_battery,power,AT,8,1.95E-08,0.02
vanadium_redox_flow_battery,power,AT,9,2.28E-08,0.02
vanadium_redox_flow_battery,power,AT,10,2.35E-08,0.02
vanadium_redox_flow_battery,power,AT,11,2.70E-08,0.03
vanadium_redox_flow_battery,power,AT,12,3.30E-08,0.03
vanadium_redox_flow_battery,power,AT,13,4.44E-08,0.04
vanadium_redox_flow_battery,power,AT,14,8.56E-08,0.09
vanadium_redox_flow_battery,power,BE,0,3.50E-09,0
vanadium_redox_flow_battery,power,BE,1,5.53E-09,0.01
vanadium_redox_flow_battery,power,BE,2,7.28E-09,0.01
vanadium_redox_flow_battery,power,BE,3,8.94E-09,0.01
vanadium_redox_flow_battery,power,BE,4,1.06E-08,0.01
vanadium_redox_flow_battery,power,BE,5,1.23E-08,0.01
vanadium_redox_flow_battery,power,BE,6,1.43E-08,0.01
vanadium_redox_flow_battery,power,BE,7,1.66E-08,0.02
vanadium_redox_flow_battery,power,BE,8,1.93E-08,0.02
vanadium_redox_flow_battery,power,BE,9,2.26E-08,0.02
vanadium_redox_flow_battery,power,BE,10,2.34E-08,0.02
vanadium_redox_flow_battery,power,BE,11,2.69E-08,0.03
vanadium_redox_flow_battery,power,BE,12,3.29E-08,0.03
vanadium_redox_flow_battery,power,BE,13,4.43E-08,0.04
vanadium_redox_flow_battery,power,BE,14,8.56E-08,0.09
vanadium_redox_flow_battery,power,BG,0,3.48E-09,0
vanadium_redox_flow_battery,power,BG,1,5.46E-09,0.01
vanadium_redox_flow_battery,power,BG,2,7.18E-09,0.01
vanadium_redox_flow_battery,power,BG,3,8.80E-09,0.01
vanadium_redox_flow_battery,power,BG,4,1.04E-08,0.01
vanadium_redox_flow_battery,power,BG,5,1.22E-08,0.01
vanadium_redox_flow_battery,power,BG,6,1.41E-08,0.01
vanadium_redox_flow_battery,power,BG,7,1.64E-08,0.02
vanadium_redox_flow_battery,power,BG,8,1.92E-08,0.02
vanadium_redox_flow_battery,power,BG,9,2.25E-08,0.02
vanadium_redox_flow_battery,power,BG,10,2.33E-08,0.02
vanadium_redox_flow_battery,power,BG,11,2.69E-08,0.03
vanadium_redox_flow_battery,power,BG,12,3.29E-08,0.03
vanadium_redox_flow_battery,power,BG,13,4.43E-08,0.04
vanadium_redox_flow_battery,power,BG,14,8.54E-08,0.09
vanadium_redox_flow_battery,power,CH,0,3.54E-09,0
vanadium_redox_flow_battery,power,CH,1,5.59E-09,0.01
vanadium_redox_flow_battery,power,CH,2,7.38E-09,0.01
vanadium_redox_flow_battery,power,CH,3,9.08E-09,0.01
vanadium_redox_flow_battery,power,CH,4,1.07E-08,0.01
vanadium_redox_flow_battery,power,CH,5,1.25E-08,0.01
vanadium_redox_flow_battery,power,CH,6,1.45E-08,0.01
vanadium_redox_flow_battery,power,CH,7,1.68E-08,0.02
vanadium_redox_flow_battery,power,CH,8,1.95E-08,0.02
vanadium_redox_flow_battery,power,CH,9,2.28E-08,0.02
vanadium_redox_flow_battery,power,CH,10,2.35E-08,0.02
vanadium_redox_flow_battery,power,CH,11,2.70E-08,0.03
vanadium_redox_flow_battery,power,CH,12,3.30E-08,0.03
vanadium_redox_flow_battery,power,CH,13,4.43E-08,0.04
vanadium_redox_flow_battery,power,CH,14,8.56E-08,0.09
vanadium_redox_flow_battery,power,CZ,0,3.53E-09,0
vanadium_redox_flow_battery,power,CZ,1,5.58E-09,0.01
vanadium_redox_flow_battery,power,CZ,2,7.36E-09,0.01
vanadium_redox_flow_battery,power,CZ,3,9.07E-09,0.01
vanadium_redox_flow_battery,power,CZ,4,1.07E-08,0.01
vanadium_redox_flow_battery,power,CZ,5,1.25E-08,0.01
vanadium_redox_flow_battery,power,CZ,6,1.45E-08,0.01
vanadium_redox_flow_battery,power,CZ,7,1.68E-08,0.02
vanadium_redox_flow_battery,power,CZ,8,1.95E-08,0.02
vanadium_redox_flow_battery,power,CZ,9,2.28E-08,0.02
vanadium_redox_flow_battery,power,CZ,10,2.36E-08,0.02
vanadium_redox_flow_battery,power,CZ,11,2.71E-08,0.03
vanadium_redox_flow_battery,power,CZ,12,3.32E-08,0.03
vanadium_redox_flow_battery,power,CZ,13,4.46E-08,0.04
vanadium_redox_flow_battery,power,CZ,14,8.60E-08,0.09
vanadium_redox_flow_battery,power,DE,0,3.62E-09,0
vanadium_redox_flow_battery,power,DE,1,5.71E-09,0.01
vanadium_redox_flow_battery,power,DE,2,7.55E-09,0.01
vanadium_redox_flow_battery,power,DE,3,9.30E-09,0.01
vanadium_redox_flow_battery,power,DE,4,1.10E-08,0.01
vanadium_redox_flow_battery,power,DE,5,1.28E-08,0.01
vanadium_redox_flow_battery,power,DE,6,1.49E-08,0.01
vanadium_redox_flow_battery,power,DE,7,1.73E-08,0.02
vanadium_redox_flow_battery,power,DE,8,2.01E-08,0.02
vanadium_redox_flow_battery,power,DE,9,2.34E-08,0.02
vanadium_redox_flow_battery,power,DE,10,2.41E-08,0.02
vanadium_redox_flow_battery,power,DE,11,2.75E-08,0.03
vanadium_redox_flow_battery,power,DE,12,3.35E-08,0.03
vanadium_redox_flow_battery,power,DE,13,4.48E-08,0.04
vanadium_redox_flow_battery,power,DE,14,8.61E-08,0.09
vanadium_redox_flow_battery,power,DK,0,4.03E-09,0
vanadium_redox_flow_battery,power,DK,1,6.22E-09,0.01
vanadium_redox_flow_battery,power,DK,2,8.14E-09,0.01
vanadium_redox_flow_battery,power,DK,3,9.99E-09,0.01
vanadium_redox_flow_battery,power,DK,4,1.18E-08,0.01
vanadium_redox_flow_battery,power,DK,5,1.37E-08,0.01
vanadium_redox_flow_battery,power,DK,6,1.59E-08,0.02
vanadium_redox_flow_battery,power,DK,7,1.84E-08,0.02
vanadium_redox_flow_battery,power,DK,8,2.14E-08,0.02
vanadium_redox_flow_battery,power,DK,9,2.50E-08,0.03
vanadium_redox_flow_battery,power,DK,10,2.56E-08,0.03
vanadium_redox_flow_battery,power,DK,11,2.94E-08,0.03
vanadium_redox_flow_battery,power,DK,12,3.58E-08,0.04
vanadium_redox_flow_battery,power,DK,13,4.77E-08,0.05
vanadium_redox_flow_battery,power,DK,14,9.11E-08,0.09
vanadium_redox_flow_battery,power,EE,0,4.04E-09,0
vanadium_redox_flow_battery,power,EE,1,6.24E-09,0.01
vanadium_redox_flow_battery,power,EE,2,8.16E-09,0.01
vanadium_redox_flow_battery,power,EE,3,1.00E-08,0.01
vanadium_redox_flow_battery,power,EE,4,1.18E-08,0.01
vanadium_redox_flow_battery,power,EE,5,1.38E-08,0.01
vanadium_redox_flow_battery,power,EE,6,1.60E-08,0.02
vanadium_redox_flow_battery,power,EE,7,1.85E-08,0.02
vanadium_redox_flow_battery,power,EE,8,2.14E-08,0.02
vanadium_redox_flow_battery,power,EE,9,2.51E-08,0.03
vanadium_redox_flow_battery,power,EE,10,2.57E-08,0.03
vanadium_redox_flow_battery,power,EE,11,2.96E-08,0.03
vanadium_redox_flow_battery,power,EE,12,3.60E-08,0.04
vanadium_redox_flow_battery,power,EE,13,4.78E-08,0.05
vanadium_redox_flow_battery,power,EE,14,9.12E-08,0.09
vanadium_redox_flow_battery,power,EL,0,4.05E-09,0
vanadium_redox_flow_battery,power,EL,1,6.25E-09,0.01
vanadium_redox_flow_battery,power,EL,2,8.17E-09,0.01
vanadium_redox_flow_battery,power,EL,3,1.00E-08,0.01
vanadium_redox_flow_battery,power,EL,4,1.18E-08,0.01
vanadium_redox_flow_battery,power,EL,5,1.38E-08,0.01
vanadium_redox_flow_battery,power,EL,6,1.60E-08,0.02
vanadium_redox_flow_battery,power,EL,7,1.85E-08,0.02
vanadium_redox_flow_battery,power,EL,8,2.14E-08,0.02
vanadium_redox_flow_battery,power,EL,9,2.51E-08,0.03
vanadium_redox_flow_battery,power,EL,10,2.56E-08,0.03
vanadium_redox_flow_battery,power,EL,11,2.95E-08,0.03
vanadium_redox_flow_battery,power,EL,12,3.59E-08,0.04
vanadium_redox_flow_battery,power,EL,13,4.77E-08,0.05
vanadium_redox_flow_battery,power,EL,14,9.12E-08,0.09
vanadium_redox_flow_battery,power,ES,0,3.36E-09,0
vanadium_redox_flow_battery,power,ES,1,5.40E-09,0.01
