technology,capacity_type,location,0
DAC,power,AT,1.471607078174256e-13
DAC,power,BE,1.471677031341866e-13
DAC,power,BG,1.7403738477054994e-13
DAC,power,CH,1.4716308222109314e-13
DAC,power,CZ,1.7107076799243293e-13
DAC,power,DE,1.7085946325647003e-13
DAC,power,DK,2.2351780976582776e-13
DAC,power,EE,2.212888362345634e-13
DAC,power,EL,2.2637233343914693e-13
DAC,power,ES,1.945324473007557e-13
DAC,power,FI,2.1858737923138343e-13
DAC,power,FR,1.7169236097410905e-13
DAC,power,HR,1.971357645777374e-13
DAC,power,HU,1.5849429582986302e-13
DAC,power,IE,1.8280117781826267e-13
DAC,power,IT,2.0064696403469966e-13
DAC,power,LT,2.233569106712962e-13
DAC,power,LU,1.713655832496766e-13
DAC,power,LV,2.288310896644124e-13
DAC,power,NL,1.8660357230485614e-13
DAC,power,NO,2.034132075628458e-13
DAC,power,PL,2.0152747499363336e-13
DAC,power,PT,1.84470244595654e-13
DAC,power,RO,1.5822217340001477e-13
DAC,power,SE,2.1201492217076482e-13
DAC,power,SI,1.924252658589329e-13
DAC,power,SK,1.5836460823514575e-13
DAC,power,UK,2.0374776732217203e-13
biomass_boiler,power,AT,5.06982944356831
biomass_boiler,power,BE,1.8648418279299355
biomass_boiler,power,BG,3.436625838384157
biomass_boiler,power,CH,6.869180110158205
biomass_boiler,power,CZ,6.363333807646852
biomass_boiler,power,DE,23.15749439301096
biomass_boiler,power,DK,3.0111717747752023
biomass_boiler,power,EE,1.2025087889539028
biomass_boiler,power,EL,3.320676164090451
biomass_boiler,power,ES,4.1490066715550356
biomass_boiler,power,FI,2.816487385010697
biomass_boiler,power,FR,16.55564397240139
biomass_boiler,power,HR,3.165105056225723
biomass_boiler,power,HU,4.30054730313819
biomass_boiler,power,IE,0.11921812894333675
biomass_boiler,power,IT,20.959252896360102
biomass_boiler,power,LT,1.6872306899344454
biomass_boiler,power,LU,0.047612048985242426
biomass_boiler,power,LV,1.4718972744590866
biomass_boiler,power,NL,1.9299244218839553
biomass_boiler,power,NO,1.2500017754639692
biomass_boiler,power,PL,15.460867077326887
biomass_boiler,power,PT,0.6570156140334377
biomass_boiler,power,RO,4.041978206064565
biomass_boiler,power,SE,1.975819870580775
biomass_boiler,power,SI,1.282297063001969
biomass_boiler,power,SK,1.3916215050269198
biomass_boiler,power,UK,6.536714056446155
biomass_plant,power,AT,0.1779310000001994
biomass_plant,power,BE,0.3821000000001994
biomass_plant,power,BG,0.010000000000199467
biomass_plant,power,CH,0.040400000000199464
biomass_plant,power,CZ,0.1704760000001995
biomass_plant,power,DE,2.061257000000199
biomass_plant,power,DK,0.9002000000001994
biomass_plant,power,EE,0.09530000000019948
biomass_plant,power,EL,0.05200000000019947
biomass_plant,power,ES,0.6082200000001995
biomass_plant,power,FI,1.5284000000001994
biomass_plant,power,FR,0.7721900000001992
biomass_plant,power,HR,0.019000000000199465
biomass_plant,power,HU,0.25050000000019945
biomass_plant,power,IE,0.027610000000199465
biomass_plant,power,IT,0.4810000000001992
biomass_plant,power,LT,0.021400000000199468
biomass_plant,power,LU,1.994667141789666e-13
biomass_plant,power,LV,0.03140000000019946
biomass_plant,power,NL,0.7039060000001995
biomass_plant,power,NO,1.994667141789666e-13
biomass_plant,power,PL,0.5825910000001995
biomass_plant,power,PT,0.11510000000019946
biomass_plant,power,RO,0.015000000000199467
biomass_plant,power,SE,0.8255000000001994
biomass_plant,power,SI,1.994667141789666e-13
biomass_plant,power,SK,1.994667141789666e-13
biomass_plant,power,UK,5.561300000000199
biomass_plant_CCS,power,AT,1.570173913658897e-13
biomass_plant_CCS,power,BE,1.570173913658897e-13
biomass_plant_CCS,power,BG,1.570173913658897e-13
biomass_plant_CCS,power,CH,1.570173913658897e-13
biomass_plant_CCS,power,CZ,1.570173913658897e-13
biomass_plant_CCS,power,DE,1.570173913658897e-13
biomass_plant_CCS,power,DK,1.570173913658897e-13
biomass_plant_CCS,power,EE,1.570173913658897e-13
biomass_plant_CCS,power,EL,1.570173913658897e-13
biomass_plant_CCS,power,ES,1.570173913658897e-13
biomass_plant_CCS,power,FI,1.570173913658897e-13
biomass_plant_CCS,power,FR,1.570173913658897e-13
biomass_plant_CCS,power,HR,1.570173913658897e-13
biomass_plant_CCS,power,HU,1.570173913658897e-13
biomass_plant_CCS,power,IE,1.570173913658897e-13
biomass_plant_CCS,power,IT,1.570173913658897e-13
biomass_plant_CCS,power,LT,1.570173913658897e-13
biomass_plant_CCS,power,LU,1.570173913658897e-13
biomass_plant_CCS,power,LV,1.570173913658897e-13
biomass_plant_CCS,power,NL,1.570173913658897e-13
biomass_plant_CCS,power,NO,1.570173913658897e-13
biomass_plant_CCS,power,PL,1.570173913658897e-13
biomass_plant_CCS,power,PT,1.570173913658897e-13
biomass_plant_CCS,power,RO,1.570173913658897e-13
biomass_plant_CCS,power,SE,1.570173913658897e-13
biomass_plant_CCS,power,SI,1.570173913658897e-13
biomass_plant_CCS,power,SK,1.570173913658897e-13
biomass_plant_CCS,power,UK,1.570173913658897e-13
carbon_storage,power,AT,0.0
carbon_storage,power,BE,3.2483399927162343e-12
carbon_storage,power,BG,0.0
carbon_storage,power,CH,0.0
carbon_storage,power,CZ,0.0
carbon_storage,power,DE,3.1038950343218704e-12
carbon_storage,power,DK,3.5405878291570995e-12
carbon_storage,power,EE,0.0
carbon_storage,power,EL,3.0363603148839208e-12
carbon_storage,power,ES,0.0
carbon_storage,power,FI,2.8007066888381106e-12
carbon_storage,power,FR,3.0590731916053923e-12
carbon_storage,power,HR,1.8112103547744325e-12
carbon_storage,power,HU,0.0
carbon_storage,power,IE,3.0198106531503705e-12
carbon_storage,power,IT,3.1062152947418336e-12
carbon_storage,power,LT,0.0
carbon_storage,power,LU,0.0
carbon_storage,power,LV,0.0
carbon_storage,power,NL,3.2515172420569666e-12
carbon_storage,power,NO,3.5249234324812527e-12
carbon_storage,power,PL,0.0
carbon_storage,power,PT,0.0
carbon_storage,power,RO,0.0
carbon_storage,power,SE,3.093890273952905e-12
carbon_storage,power,SI,0.0
carbon_storage,power,SK,0.0
carbon_storage,power,UK,3.3769530262202758e-12
electrode_boiler,power,AT,2.367697009517351
electrode_boiler,power,BE,1.4762268002738694
electrode_boiler,power,BG,2.144802863788894
electrode_boiler,power,CH,3.208024527390742
electrode_boiler,power,CZ,2.9085225459422293
electrode_boiler,power,DE,13.02777125106894
electrode_boiler,power,DK,20.131054131332572
electrode_boiler,power,EE,4.0488249258944
electrode_boiler,power,EL,19.677913519361315
electrode_boiler,power,ES,3.206959876637344
electrode_boiler,power,FI,14.900873153468348
electrode_boiler,power,FR,25.78194572040722
electrode_boiler,power,HR,0.7092541747456097
electrode_boiler,power,HU,1.9059783161773658
electrode_boiler,power,IE,1.0242866833511843
electrode_boiler,power,IT,134.53843226242026
electrode_boiler,power,LT,5.837173989192003
electrode_boiler,power,LU,0.1262973120108173
electrode_boiler,power,LV,4.867235123176999
electrode_boiler,power,NL,35.251350282160324
electrode_boiler,power,NO,10.668157425556798
electrode_boiler,power,PL,80.08430009130899
electrode_boiler,power,PT,0.5621652059935928
electrode_boiler,power,RO,0.09408181467240359
electrode_boiler,power,SE,16.072806258476056
electrode_boiler,power,SI,0.5046442312063253
electrode_boiler,power,SK,0.7148349611400032
electrode_boiler,power,UK,149.34437108702517
hard_coal_boiler,power,AT,0.04073101507431353
hard_coal_boiler,power,BE,0.15506209033423804
hard_coal_boiler,power,BG,0.42789721473294406
hard_coal_boiler,power,CH,0.05518700021913453
hard_coal_boiler,power,CZ,1.64990950714777
hard_coal_boiler,power,DE,1.0706093424065728
hard_coal_boiler,power,DK,0.01300278272230103
hard_coal_boiler,power,EE,1.0378305221953088e-12
hard_coal_boiler,power,EL,0.025793637485352728
hard_coal_boiler,power,ES,0.302896677049302
hard_coal_boiler,power,FI,0.09051173656074624
hard_coal_boiler,power,FR,0.1633880721209878
hard_coal_boiler,power,HR,1.0378305221953088e-12
hard_coal_boiler,power,HU,0.21899205200995475
hard_coal_boiler,power,IE,0.9274574346413542
hard_coal_boiler,power,IT,1.0378305221953088e-12
hard_coal_boiler,power,LT,0.21650230776766835
hard_coal_boiler,power,LU,1.0378305221953088e-12
hard_coal_boiler,power,LV,1.0378305221953088e-12
hard_coal_boiler,power,NL,0.01419990119438293
hard_coal_boiler,power,NO,1.0378305221953088e-12
hard_coal_boiler,power,PL,19.69519775262588
hard_coal_boiler,power,PT,1.0378305221953088e-12
hard_coal_boiler,power,RO,0.09284388057348963
hard_coal_boiler,power,SE,1.0378305221953088e-12
hard_coal_boiler,power,SI,1.0378305221953088e-12
hard_coal_boiler,power,SK,0.2527780351146499
hard_coal_boiler,power,UK,1.5426854324148613
hard_coal_plant,power,AT,4.513753114124061e-13
hard_coal_plant,power,BE,4.513753114124061e-13
hard_coal_plant,power,BG,0.1653000000004514
hard_coal_plant,power,CH,4.513753114124061e-13
hard_coal_plant,power,CZ,0.7015000000004514
hard_coal_plant,power,DE,13.087650000000455
hard_coal_plant,power,DK,1.8526000000004517
hard_coal_plant,power,EE,4.513753114124061e-13
hard_coal_plant,power,EL,4.513753114124061e-13
hard_coal_plant,power,ES,0.7979000000004515
hard_coal_plant,power,FI,0.8282400000004514
hard_coal_plant,power,FR,2.1150000000004514
hard_coal_plant,power,HR,0.21000000000045138
hard_coal_plant,power,HU,4.513753114124061e-13
hard_coal_plant,power,IE,0.8122500000004514
hard_coal_plant,power,IT,5.580000000000451
hard_coal_plant,power,LT,4.513753114124061e-13
hard_coal_plant,power,LU,4.513753114124061e-13
hard_coal_plant,power,LV,4.513753114124061e-13
hard_coal_plant,power,NL,4.223000000000452
hard_coal_plant,power,NO,0.011000000000451374
hard_coal_plant,power,PL,9.165220000000451
hard_coal_plant,power,PT,4.513753114124061e-13
hard_coal_plant,power,RO,0.1445000000004514
hard_coal_plant,power,SE,4.513753114124061e-13
hard_coal_plant,power,SI,4.513753114124061e-13
hard_coal_plant,power,SK,0.2800000000004514
hard_coal_plant,power,UK,0.6520000000004514
hard_coal_plant_CCS,power,AT,2.1591128525582959e-13
hard_coal_plant_CCS,power,BE,2.1591128525582959e-13
hard_coal_plant_CCS,power,BG,2.1591128525582959e-13
hard_coal_plant_CCS,power,CH,2.1591128525582959e-13
hard_coal_plant_CCS,power,CZ,2.1591128525582959e-13
hard_coal_plant_CCS,power,DE,2.1591128525582959e-13
hard_coal_plant_CCS,power,DK,2.1591128525582959e-13
hard_coal_plant_CCS,power,EE,2.1591128525582959e-13
hard_coal_plant_CCS,power,EL,2.1591128525582959e-13
hard_coal_plant_CCS,power,ES,2.1591128525582959e-13
hard_coal_plant_CCS,power,FI,2.1591128525582959e-13
hard_coal_plant_CCS,power,FR,2.1591128525582959e-13
hard_coal_plant_CCS,power,HR,2.1591128525582959e-13
hard_coal_plant_CCS,power,HU,2.1591128525582959e-13
hard_coal_plant_CCS,power,IE,2.1591128525582959e-13
hard_coal_plant_CCS,power,IT,2.1591128525582959e-13
hard_coal_plant_CCS,power,LT,2.1591128525582959e-13
hard_coal_plant_CCS,power,LU,2.1591128525582959e-13
hard_coal_plant_CCS,power,LV,2.1591128525582959e-13
hard_coal_plant_CCS,power,NL,2.1591128525582959e-13
hard_coal_plant_CCS,power,NO,2.1591128525582959e-13
hard_coal_plant_CCS,power,PL,2.1591128525582959e-13
hard_coal_plant_CCS,power,PT,2.1591128525582959e-13
hard_coal_plant_CCS,power,RO,2.1591128525582959e-13
hard_coal_plant_CCS,power,SE,2.1591128525582959e-13
hard_coal_plant_CCS,power,SI,2.1591128525582959e-13
hard_coal_plant_CCS,power,SK,2.1591128525582959e-13
hard_coal_plant_CCS,power,UK,2.1591128525582959e-13
heat_pump,power,AT,25.664990835316903
heat_pump,power,BE,37.91710381257422
heat_pump,power,BG,10.324529838565825
heat_pump,power,CH,34.773841316696036
heat_pump,power,CZ,30.442921108714685
heat_pump,power,DE,241.6192368844594
heat_pump,power,DK,1.5733249477382345
heat_pump,power,EE,0.052839136368564146
heat_pump,power,EL,5.748965667054354
heat_pump,power,ES,38.79964332156871
heat_pump,power,FI,4.176062775742891
heat_pump,power,FR,156.39968943615176
heat_pump,power,HR,8.995713795611541
heat_pump,power,HU,28.30847527259363
heat_pump,power,IE,9.702672416913712
heat_pump,power,IT,20.690638947927688
heat_pump,power,LT,0.14097717609922444
heat_pump,power,LU,2.6855465207930638
heat_pump,power,LV,0.06846608819657134
heat_pump,power,NL,10.180888486080033
heat_pump,power,NO,9.000666137117708
heat_pump,power,PL,1.5136973471618145
heat_pump,power,PT,3.0422609958795146
heat_pump,power,RO,13.187100006243282
heat_pump,power,SE,6.8605779315057065
heat_pump,power,SI,4.049538436671661
heat_pump,power,SK,8.441271672400077
heat_pump,power,UK,5.704927826970869
lignite_coal_plant,power,AT,3.959607687615637e-13
lignite_coal_plant,power,BE,3.959607687615637e-13
lignite_coal_plant,power,BG,1.4991000000003958
lignite_coal_plant,power,CH,3.959607687615637e-13
lignite_coal_plant,power,CZ,0.4766000000003959
lignite_coal_plant,power,DE,10.917850000000394
lignite_coal_plant,power,DK,3.959607687615637e-13
lignite_coal_plant,power,EE,3.959607687615637e-13
lignite_coal_plant,power,EL,2.022500000000396
lignite_coal_plant,power,ES,0.06500000000039596
lignite_coal_plant,power,FI,3.959607687615637e-13
lignite_coal_plant,power,FR,3.959607687615637e-13
lignite_coal_plant,power,HR,3.959607687615637e-13
lignite_coal_plant,power,HU,3.959607687615637e-13
lignite_coal_plant,power,IE,3.959607687615637e-13
lignite_coal_plant,power,IT,3.959607687615637e-13
lignite_coal_plant,power,LT,3.959607687615637e-13
lignite_coal_plant,power,LU,3.959607687615637e-13
lignite_coal_plant,power,LV,3.959607687615637e-13
lignite_coal_plant,power,NL,3.959607687615637e-13
lignite_coal_plant,power,NO,3.959607687615637e-13
lignite_coal_plant,power,PL,5.504000000000397
lignite_coal_plant,power,PT,3.959607687615637e-13
lignite_coal_plant,power,RO,1.317200000000396
lignite_coal_plant,power,SE,3.959607687615637e-13
lignite_coal_plant,power,SI,3.959607687615637e-13
lignite_coal_plant,power,SK,3.959607687615637e-13
lignite_coal_plant,power,UK,3.959607687615637e-13
lng_terminal,power,AT,0.0
lng_terminal,power,BE,18.98233195066589
lng_terminal,power,BG,0.0
lng_terminal,power,CH,0.0
lng_terminal,power,CZ,0.0
lng_terminal,power,DE,3.9022000000101977
lng_terminal,power,DK,0.0
lng_terminal,power,EE,2.917000000010435
lng_terminal,power,EL,8.775858753350128
lng_terminal,power,ES,81.59626919712781
lng_terminal,power,FI,3.117000000010402
lng_terminal,power,FR,52.035931342809995
lng_terminal,power,HR,2.8996000000104374
lng_terminal,power,HU,0.0
lng_terminal,power,IE,0.0
lng_terminal,power,IT,21.971675564942498
lng_terminal,power,LT,5.359466051319985
lng_terminal,power,LU,0.0
lng_terminal,power,LV,0.0
lng_terminal,power,NL,19.686962945459666
lng_terminal,power,NO,0.0
lng_terminal,power,PL,6.914000000009689
lng_terminal,power,PT,8.233506411902814
lng_terminal,power,RO,0.0
lng_terminal,power,SE,0.0
lng_terminal,power,SI,0.0
lng_terminal,power,SK,0.0
lng_terminal,power,UK,55.26015195535116
natural_gas_boiler,power,AT,5.9441600661347405
natural_gas_boiler,power,BE,18.27492187382369
natural_gas_boiler,power,BG,0.8275148050967084
natural_gas_boiler,power,CH,8.053822431776263
natural_gas_boiler,power,CZ,10.323180311370416
natural_gas_boiler,power,DE,108.09330897622304
natural_gas_boiler,power,DK,3.4978843498919314
natural_gas_boiler,power,EE,0.4822848334818993
natural_gas_boiler,power,EL,3.5846936721694695
natural_gas_boiler,power,ES,13.093477930476125
natural_gas_boiler,power,FI,0.11817133494447005
natural_gas_boiler,power,FR,50.688594136524806
natural_gas_boiler,power,HR,2.8189907096735998
natural_gas_boiler,power,HU,16.17665838824624
natural_gas_boiler,power,IE,2.968257863370785
natural_gas_boiler,power,IT,89.24745785456588
natural_gas_boiler,power,LT,1.0094643192976307
natural_gas_boiler,power,LU,0.9801753717819282
natural_gas_boiler,power,LV,0.6680949773586612
natural_gas_boiler,power,NL,32.46096663306909
natural_gas_boiler,power,NO,0.11738241881168136
natural_gas_boiler,power,PL,16.12909585537733
natural_gas_boiler,power,PT,0.4986230706200449
natural_gas_boiler,power,RO,5.5762033971745435
natural_gas_boiler,power,SE,0.2752451267845339
natural_gas_boiler,power,SI,0.4614752551816331
natural_gas_boiler,power,SK,4.061659259316792
natural_gas_boiler,power,UK,98.45611988677595
natural_gas_turbine,power,AT,0.953500000000892
natural_gas_turbine,power,BE,3.1971000000008867
natural_gas_turbine,power,BG,0.018000000001193155
natural_gas_turbine,power,CH,0.052250000000829785
natural_gas_turbine,power,CZ,0.9419500000008901
natural_gas_turbine,power,DE,12.058915800000857
natural_gas_turbine,power,DK,0.21550000000092107
natural_gas_turbine,power,EE,0.5206000000008915
natural_gas_turbine,power,EL,3.3700420000008817
natural_gas_turbine,power,ES,22.555064000000865
natural_gas_turbine,power,FI,1.754058087881691e-12
natural_gas_turbine,power,FR,7.603791000000852
natural_gas_turbine,power,HR,1.7507242982454902e-12
natural_gas_turbine,power,HU,3.762600000000879
natural_gas_turbine,power,IE,2.7875050000008867
natural_gas_turbine,power,IT,34.58381300000089
natural_gas_turbine,power,LT,0.10360000000098611
natural_gas_turbine,power,LU,0.3764000000008851
natural_gas_turbine,power,LV,0.051924450000842386
natural_gas_turbine,power,NL,13.194000000000859
natural_gas_turbine,power,NO,0.6900000000008912
natural_gas_turbine,power,PL,1.7704500000008834
natural_gas_turbine,power,PT,4.298863000000873
natural_gas_turbine,power,RO,1.187200000000887
natural_gas_turbine,power,SE,0.7080000000008908
natural_gas_turbine,power,SI,1.7556976525746574e-12
natural_gas_turbine,power,SK,0.31898700000087105
natural_gas_turbine,power,UK,30.932429000000884
natural_gas_turbine_CCS,power,AT,6.937646081996494e-13
natural_gas_turbine_CCS,power,BE,6.684065662330108e-13
natural_gas_turbine_CCS,power,BG,6.951893913618348e-13
natural_gas_turbine_CCS,power,CH,6.953080427297021e-13
natural_gas_turbine_CCS,power,CZ,6.947394169003993e-13
natural_gas_turbine_CCS,power,DE,6.679972112942833e-13
natural_gas_turbine_CCS,power,DK,6.681157770322352e-13
natural_gas_turbine_CCS,power,EE,6.933172964310539e-13
natural_gas_turbine_CCS,power,EL,6.679656851958541e-13
natural_gas_turbine_CCS,power,ES,6.953535500337673e-13
natural_gas_turbine_CCS,power,FI,6.679283892312429e-13
natural_gas_turbine_CCS,power,FR,6.943867594948204e-13
natural_gas_turbine_CCS,power,HR,6.680897772328386e-13
natural_gas_turbine_CCS,power,HU,6.951774448605124e-13
natural_gas_turbine_CCS,power,IE,6.680134093155337e-13
natural_gas_turbine_CCS,power,IT,6.678238938743722e-13
natural_gas_turbine_CCS,power,LT,6.92999529401873e-13
natural_gas_turbine_CCS,power,LU,6.953231041400678e-13
natural_gas_turbine_CCS,power,LV,6.958462393185512e-13
natural_gas_turbine_CCS,power,NL,6.678795903862889e-13
natural_gas_turbine_CCS,power,NO,6.677896077421955e-13
natural_gas_turbine_CCS,power,PL,6.954639442926148e-13
natural_gas_turbine_CCS,power,PT,6.950898189192978e-13
natural_gas_turbine_CCS,power,RO,6.96025791713683e-13
natural_gas_turbine_CCS,power,SE,6.676531895098848e-13
natural_gas_turbine_CCS,power,SI,6.961288942145646e-13
natural_gas_turbine_CCS,power,SK,6.961072442429661e-13
natural_gas_turbine_CCS,power,UK,6.783648176320374e-13
nuclear,power,AT,0.0
nuclear,power,BE,5.943
nuclear,power,BG,4.022
nuclear,power,CH,2.92
nuclear,power,CZ,2.056
nuclear,power,DE,6.615
nuclear,power,DK,0.0
nuclear,power,EE,0.0
nuclear,power,EL,0.0
nuclear,power,ES,7.163
nuclear,power,FI,3.301
nuclear,power,FR,61.65000000000015
nuclear,power,HR,0.0
nuclear,power,HU,2.0
nuclear,power,IE,0.0
nuclear,power,IT,0.0
nuclear,power,LT,0.0
nuclear,power,LU,0.0
nuclear,power,LV,0.0
nuclear,power,NL,0.482
nuclear,power,NO,0.0
