technology,capacity_type,location,0
nuclear,power,PL,0.0
nuclear,power,PT,0.0
nuclear,power,RO,2.74
nuclear,power,SE,6.96
nuclear,power,SI,0.696
nuclear,power,SK,2.684
nuclear,power,UK,6.848000000000001
oil_boiler,power,AT,3.669665780227122
oil_boiler,power,BE,10.48652155963479
oil_boiler,power,BG,0.6842391578761493
oil_boiler,power,CH,4.972079528324512
oil_boiler,power,CZ,1.3283956532532464
oil_boiler,power,DE,59.25931656712698
oil_boiler,power,DK,2.295150292804506
oil_boiler,power,EE,0.3865682367590206
oil_boiler,power,EL,8.878535811124838
oil_boiler,power,ES,12.643115209080852
oil_boiler,power,FI,2.5908608864817184
oil_boiler,power,FR,30.301554512227227
oil_boiler,power,HR,1.293650695622536
oil_boiler,power,HU,1.9758131125296108
oil_boiler,power,IE,4.910680244558639
oil_boiler,power,IT,16.29806013499657
oil_boiler,power,LT,0.4244288746604728
oil_boiler,power,LU,0.7883212237755779
oil_boiler,power,LV,0.7098402391908506
oil_boiler,power,NL,2.803599356799172
oil_boiler,power,NO,1.6664557568423746
oil_boiler,power,PL,9.717168762323576
oil_boiler,power,PT,0.9531903069619688
oil_boiler,power,RO,1.3681551808793442
oil_boiler,power,SE,1.422892359413529
oil_boiler,power,SI,1.1050255524121817
oil_boiler,power,SK,0.17583928287987008
oil_boiler,power,UK,18.932657596707262
oil_plant,power,AT,3.453092527928318e-13
oil_plant,power,BE,3.453092527928318e-13
oil_plant,power,BG,3.453092527928318e-13
oil_plant,power,CH,3.453092527928318e-13
oil_plant,power,CZ,0.00040000000034530925
oil_plant,power,DE,0.4642000000003452
oil_plant,power,DK,3.453092527928318e-13
oil_plant,power,EE,0.03500000000034531
oil_plant,power,EL,0.1268600000003453
oil_plant,power,ES,1.333460000000345
oil_plant,power,FI,0.32600000000034535
oil_plant,power,FR,0.5088400000003451
oil_plant,power,HR,3.453092527928318e-13
oil_plant,power,HU,3.453092527928318e-13
oil_plant,power,IE,0.2142000000003453
oil_plant,power,IT,0.8060000000003453
oil_plant,power,LT,3.453092527928318e-13
oil_plant,power,LU,3.453092527928318e-13
oil_plant,power,LV,3.453092527928318e-13
oil_plant,power,NL,3.453092527928318e-13
oil_plant,power,NO,3.453092527928318e-13
oil_plant,power,PL,3.453092527928318e-13
oil_plant,power,PT,0.1117120000003453
oil_plant,power,RO,0.02280000000034531
oil_plant,power,SE,3.453092527928318e-13
oil_plant,power,SI,3.453092527928318e-13
oil_plant,power,SK,3.453092527928318e-13
oil_plant,power,UK,0.32105000000034534
photovoltaics,power,AT,2.742218000401538
photovoltaics,power,BE,6.870304382301553
photovoltaics,power,BG,1.2929443970015546
photovoltaics,power,CH,3.645929011201591
photovoltaics,power,CZ,2.1520400122015446
photovoltaics,power,DE,61.051245834701525
photovoltaics,power,DK,2.0375130087015387
photovoltaics,power,EE,0.37000000000159244
photovoltaics,power,EL,4.157394962301556
photovoltaics,power,ES,18.026789759001506
photovoltaics,power,FI,0.38635000040157574
photovoltaics,power,FR,13.73139836880148
photovoltaics,power,HR,0.11900000000155246
photovoltaics,power,HU,2.957356994601557
photovoltaics,power,IE,0.14400000000154622
photovoltaics,power,IT,22.550363770701537
photovoltaics,power,LT,0.16900000000154147
photovoltaics,power,LU,1.4274093850618627e-12
photovoltaics,power,LV,1.5545625696847586e-12
photovoltaics,power,NL,14.205800147101542
photovoltaics,power,NO,0.22249999710157758
photovoltaics,power,PL,7.780100097701532
photovoltaics,power,PT,1.7750980625015402
photovoltaics,power,RO,1.4261810303015459
photovoltaics,power,SE,1.681232943001538
photovoltaics,power,SI,0.3967119977015921
photovoltaics,power,SK,0.5744881159015428
photovoltaics,power,UK,14.243093142401557
reservoir_hydro,power,AT,5.142919999999998
reservoir_hydro,power,BE,0.01273566879
reservoir_hydro,power,BG,1.1755653086426703
reservoir_hydro,power,CH,9.53123
reservoir_hydro,power,CZ,0.711483902285
reservoir_hydro,power,DE,0.1894999999965895
reservoir_hydro,power,DK,0.0
reservoir_hydro,power,EE,0.0
reservoir_hydro,power,EL,2.4421528706087883
reservoir_hydro,power,ES,10.996152000000478
reservoir_hydro,power,FI,1.345
reservoir_hydro,power,FR,4.126736542371489
reservoir_hydro,power,HR,1.327624458599
reservoir_hydro,power,HU,0.028
reservoir_hydro,power,IE,0.0
reservoir_hydro,power,IT,5.48524
reservoir_hydro,power,LT,0.101
reservoir_hydro,power,LU,0.0
reservoir_hydro,power,LV,0.884
reservoir_hydro,power,NL,0.0
reservoir_hydro,power,NO,23.540683000001128
reservoir_hydro,power,PL,0.418353910828
reservoir_hydro,power,PT,0.9343946488299557
reservoir_hydro,power,RO,5.303480127399769
reservoir_hydro,power,SE,4.0709967459477285
reservoir_hydro,power,SI,0.47022392947169206
reservoir_hydro,power,SK,0.8044000000000001
reservoir_hydro,power,UK,0.524
run-of-river_hydro,power,AT,6.0759
run-of-river_hydro,power,BE,0.059015339742999565
run-of-river_hydro,power,BG,1.4653137507592594e-12
run-of-river_hydro,power,CH,4.872319999999999
run-of-river_hydro,power,CZ,1.0777111960421415e-12
run-of-river_hydro,power,DE,2.703905009999585
run-of-river_hydro,power,DK,0.0
run-of-river_hydro,power,EE,0.0
run-of-river_hydro,power,EL,1.088276759405064e-12
run-of-river_hydro,power,ES,0.41929000000049094
run-of-river_hydro,power,FI,1.475863575300754e-12
run-of-river_hydro,power,FR,1.598848460060045
run-of-river_hydro,power,HR,1.2743462853785206e-12
run-of-river_hydro,power,HU,0.01969999999986824
run-of-river_hydro,power,IE,0.21599999999971614
run-of-river_hydro,power,IT,1.1680669259165958e-12
run-of-river_hydro,power,LT,3.7410286188911003e-13
run-of-river_hydro,power,LU,0.0
run-of-river_hydro,power,LV,0.40200000000037306
run-of-river_hydro,power,NL,0.0
run-of-river_hydro,power,NO,0.0
run-of-river_hydro,power,PL,3.671527793189521e-13
run-of-river_hydro,power,PT,1.0630000000006394
run-of-river_hydro,power,RO,1.1609999999997522
run-of-river_hydro,power,SE,1.627101227621235e-12
run-of-river_hydro,power,SI,0.3670210000005361
run-of-river_hydro,power,SK,0.619839999997495
run-of-river_hydro,power,UK,0.1000000000003401
waste_plant,power,AT,1.1166621221853025e-13
waste_plant,power,BE,0.0025000000001116664
waste_plant,power,BG,1.1166621221853025e-13
waste_plant,power,CH,0.03200000000011167
waste_plant,power,CZ,0.01750000000011167
waste_plant,power,DE,0.6195200000001115
waste_plant,power,DK,0.10380000000011166
waste_plant,power,EE,0.01700000000011167
waste_plant,power,EL,1.1166621221853025e-13
waste_plant,power,ES,0.11150000000011165
waste_plant,power,FI,0.3200000000001117
waste_plant,power,FR,0.5030200000001115
waste_plant,power,HR,1.1166621221853025e-13
waste_plant,power,HU,1.1166621221853025e-13
waste_plant,power,IE,0.06150000000011167
waste_plant,power,IT,0.19945000000011165
waste_plant,power,LT,0.06300000000011166
waste_plant,power,LU,1.1166621221853025e-13
waste_plant,power,LV,1.1166621221853025e-13
waste_plant,power,NL,0.19400000000011167
waste_plant,power,NO,0.07135000000011166
waste_plant,power,PL,0.05150000000011157
waste_plant,power,PT,1.1166621221853025e-13
waste_plant,power,RO,1.1166621221853025e-13
waste_plant,power,SE,0.20940000000011166
waste_plant,power,SI,1.1166621221853025e-13
waste_plant,power,SK,1.1166621221853025e-13
waste_plant,power,UK,1.2343500000001113
wind_offshore,power,AT,0.0
wind_offshore,power,BE,2.2557
wind_offshore,power,BG,3.078549734827982e-13
wind_offshore,power,CH,0.0
wind_offshore,power,CZ,0.0
wind_offshore,power,DE,27.83999999999987
wind_offshore,power,DK,2.3006000000006424
wind_offshore,power,EE,3.048151539247577e-13
wind_offshore,power,EL,2.900293994719271e-13
wind_offshore,power,ES,3.055830944753814e-13
wind_offshore,power,FI,0.04430000000108853
wind_offshore,power,FR,0.002000000000094322
wind_offshore,power,HR,3.0983201665815485e-13
wind_offshore,power,HU,0.0
wind_offshore,power,IE,0.0252
wind_offshore,power,IT,3.097253575343157e-13
wind_offshore,power,LT,3.0729542845353964e-13
wind_offshore,power,LU,0.0
wind_offshore,power,LV,3.1188293253053663e-13
wind_offshore,power,NL,2.986200000001921
wind_offshore,power,NO,1.97664243336915e-12
wind_offshore,power,PL,3.114744020080556e-13
wind_offshore,power,PT,0.0252
wind_offshore,power,RO,3.1118118573100774e-13
wind_offshore,power,SE,0.1914000000013578
wind_offshore,power,SI,0.0
wind_offshore,power,SK,0.0
wind_offshore,power,UK,10.480400000000527
wind_onshore,power,AT,11.048560504000001
wind_onshore,power,BE,8.129689387
wind_onshore,power,BG,52.057212442447316
wind_onshore,power,CH,42.75919580817223
wind_onshore,power,CZ,76.20460719299841
wind_onshore,power,DE,106.97252483099967
wind_onshore,power,DK,21.146337464046912
wind_onshore,power,EE,2.7960159844700767
wind_onshore,power,EL,17.721215830284105
wind_onshore,power,ES,163.94940599041374
wind_onshore,power,FI,21.149705163173724
wind_onshore,power,FR,598.530504621103
wind_onshore,power,HR,12.808740727019371
wind_onshore,power,HU,53.07731244599978
wind_onshore,power,IE,12.848590300248595
wind_onshore,power,IT,178.28903694498013
wind_onshore,power,LT,4.7157813838995075
wind_onshore,power,LU,0.6938067229850701
wind_onshore,power,LV,4.455674290234913
wind_onshore,power,NL,48.86499999999655
wind_onshore,power,NO,9.690156448752116
wind_onshore,power,PL,96.66229283328153
wind_onshore,power,PT,5.749750000002699
wind_onshore,power,RO,85.87597445366258
wind_onshore,power,SE,13.131627793293301
wind_onshore,power,SI,2.1646427130216875e-12
wind_onshore,power,SK,7.118632167950464e-13
wind_onshore,power,UK,103.46572504903611
carbon_pipeline,power,AT-CH,3.5204458538742345e-12
carbon_pipeline,power,AT-CZ,5.637203229615117e-12
carbon_pipeline,power,AT-DE,3.330213268940013e-12
carbon_pipeline,power,AT-HU,3.53946271825187e-12
carbon_pipeline,power,AT-IT,2.9040476835385066e-12
carbon_pipeline,power,AT-SI,7.91760077901831e-12
carbon_pipeline,power,AT-SK,3.368833127052867e-12
carbon_pipeline,power,BE-DE,3.729689549973155e-12
carbon_pipeline,power,BE-FR,3.133575900687529e-12
carbon_pipeline,power,BE-LU,1.0634779257390543e-11
carbon_pipeline,power,BE-NL,8.291792761880345e-12
carbon_pipeline,power,BE-NO,8.420402467528677e-13
carbon_pipeline,power,BE-UK,2.4283678224382027e-12
carbon_pipeline,power,BG-EL,3.58984606431777e-12
carbon_pipeline,power,BG-RO,4.467719050059676e-12
carbon_pipeline,power,CH-AT,3.4947996344729602e-12
carbon_pipeline,power,CH-DE,2.9827716070793646e-12
carbon_pipeline,power,CH-FR,3.2231915656914533e-12
carbon_pipeline,power,CH-IT,2.7742543242721637e-12
carbon_pipeline,power,CZ-AT,5.6558583528325224e-12
carbon_pipeline,power,CZ-DE,3.95116188518036e-12
carbon_pipeline,power,CZ-PL,3.879436137279314e-12
carbon_pipeline,power,CZ-SK,4.558986142454459e-12
carbon_pipeline,power,DE-AT,3.292518046306696e-12
carbon_pipeline,power,DE-BE,3.764877113534047e-12
carbon_pipeline,power,DE-CH,2.969271265097092e-12
carbon_pipeline,power,DE-CZ,3.897526112509777e-12
carbon_pipeline,power,DE-DK,2.782221149382913e-12
carbon_pipeline,power,DE-FR,1.9588922866357975e-12
carbon_pipeline,power,DE-LU,4.4035831394717125e-12
carbon_pipeline,power,DE-NL,4.2885828661690754e-12
carbon_pipeline,power,DE-NO,9.40021807513756e-13
carbon_pipeline,power,DE-PL,2.383840595838381e-12
carbon_pipeline,power,DE-SE,1.10057407574687e-12
carbon_pipeline,power,DE-UK,1.6085449701041045e-12
carbon_pipeline,power,DK-DE,2.776626660143769e-12
carbon_pipeline,power,DK-NL,3.0929053408308016e-12
carbon_pipeline,power,DK-NO,1.4008046050482666e-12
carbon_pipeline,power,DK-SE,1.7443507798382985e-12
carbon_pipeline,power,DK-UK,1.891798204345534e-12
carbon_pipeline,power,EE-FI,2.2082739651300443e-12
carbon_pipeline,power,EE-LV,6.828114504041737e-12
carbon_pipeline,power,EL-BG,3.5828827865751767e-12
carbon_pipeline,power,EL-IT,1.59991752899804e-12
carbon_pipeline,power,ES-FR,1.5687588430725526e-12
carbon_pipeline,power,ES-PT,3.3494951700465875e-12
carbon_pipeline,power,FI-EE,2.1288256756797347e-12
carbon_pipeline,power,FI-NO,3.639777862459108e-12
carbon_pipeline,power,FI-SE,3.12723639422488e-12
carbon_pipeline,power,FR-BE,3.1493943448291113e-12
carbon_pipeline,power,FR-CH,3.229748375738376e-12
carbon_pipeline,power,FR-DE,1.956498910086509e-12
carbon_pipeline,power,FR-ES,1.516474782774634e-12
carbon_pipeline,power,FR-IT,1.6453259778921311e-12
carbon_pipeline,power,FR-LU,3.313958233852268e-12
carbon_pipeline,power,FR-NO,6.794137115735769e-13
carbon_pipeline,power,FR-UK,1.7229227912787437e-12
carbon_pipeline,power,HR-HU,4.448482844600004e-12
carbon_pipeline,power,HR-SI,7.693941517657214e-12
carbon_pipeline,power,HU-AT,3.550244525515434e-12
carbon_pipeline,power,HU-HR,4.473068305535362e-12
carbon_pipeline,power,HU-RO,3.241088987284082e-12
carbon_pipeline,power,HU-SI,4.104684649902578e-12
carbon_pipeline,power,HU-SK,8.966527697852188e-12
carbon_pipeline,power,IE-UK,4.1595547306374676e-12
carbon_pipeline,power,IT-AT,2.881835093527425e-12
carbon_pipeline,power,IT-CH,2.7726351220937363e-12
carbon_pipeline,power,IT-EL,1.5957644026777014e-12
carbon_pipeline,power,IT-FR,1.6523826741120232e-12
carbon_pipeline,power,IT-SI,3.841899567002792e-12
carbon_pipeline,power,LT-LV,8.384321819190504e-12
carbon_pipeline,power,LT-PL,3.288752076578219e-12
carbon_pipeline,power,LT-SE,1.7208012590903888e-12
carbon_pipeline,power,LU-BE,1.0660170759918128e-11
carbon_pipeline,power,LU-DE,4.398661630886836e-12
carbon_pipeline,power,LU-FR,3.3088037246559635e-12
carbon_pipeline,power,LV-EE,6.833426506958692e-12
carbon_pipeline,power,LV-LT,8.461056891786966e-12
carbon_pipeline,power,NL-BE,8.32463963933184e-12
carbon_pipeline,power,NL-DE,4.247922388079904e-12
carbon_pipeline,power,NL-DK,3.0591228599646567e-12
carbon_pipeline,power,NL-NO,9.457222983152712e-13
carbon_pipeline,power,NL-UK,2.571030520815473e-12
carbon_pipeline,power,NO-BE,8.507265812568373e-13
carbon_pipeline,power,NO-DE,9.35803020990829e-13
carbon_pipeline,power,NO-DK,1.416235393645256e-12
carbon_pipeline,power,NO-FI,3.5914854983633374e-12
carbon_pipeline,power,NO-FR,6.822164447806376e-13
carbon_pipeline,power,NO-NL,9.603516116400258e-13
carbon_pipeline,power,NO-SE,5.9958951328402335e-12
carbon_pipeline,power,NO-UK,9.131560446010055e-13
carbon_pipeline,power,PL-CZ,3.919853538146636e-12
carbon_pipeline,power,PL-DE,2.4457458191955086e-12
carbon_pipeline,power,PL-LT,3.1910342847507845e-12
carbon_pipeline,power,PL-SE,1.30603691959504e-12
carbon_pipeline,power,PL-SK,4.005625009151355e-12
carbon_pipeline,power,PT-ES,3.334092647487145e-12
carbon_pipeline,power,RO-BG,4.450435552199279e-12
carbon_pipeline,power,RO-HU,3.2679397752759045e-12
carbon_pipeline,power,SE-DE,1.1132782062792985e-12
carbon_pipeline,power,SE-DK,1.7844209252906523e-12
carbon_pipeline,power,SE-FI,3.105158540360845e-12
carbon_pipeline,power,SE-LT,1.6582353617201865e-12
carbon_pipeline,power,SE-NO,6.0254052619646735e-12
carbon_pipeline,power,SE-PL,1.2820410164370896e-12
carbon_pipeline,power,SI-AT,7.97192796007286e-12
carbon_pipeline,power,SI-HR,7.68909941389703e-12
carbon_pipeline,power,SI-HU,4.097623538746069e-12
carbon_pipeline,power,SI-IT,3.847360821680458e-12
carbon_pipeline,power,SK-AT,3.3913629818097485e-12
carbon_pipeline,power,SK-CZ,4.568502685955816e-12
carbon_pipeline,power,SK-HU,8.977246475481355e-12
carbon_pipeline,power,SK-PL,3.971471492679907e-12
carbon_pipeline,power,UK-BE,2.4097098095066136e-12
carbon_pipeline,power,UK-DE,1.583183764665409e-12
carbon_pipeline,power,UK-DK,1.874445161241469e-12
carbon_pipeline,power,UK-FR,1.7076518579400962e-12
carbon_pipeline,power,UK-IE,4.221325398562125e-12
carbon_pipeline,power,UK-NL,2.55519724260719e-12
carbon_pipeline,power,UK-NO,9.026477323036333e-13
natural_gas_pipeline,power,AT-CH,2.0637916918615773e-11
natural_gas_pipeline,power,AT-CZ,3.368724750737647e-11
natural_gas_pipeline,power,AT-DE,13.958333330010207
natural_gas_pipeline,power,AT-HU,6.3750000000108535
natural_gas_pipeline,power,AT-IT,47.91666667000861
natural_gas_pipeline,power,AT-SI,4.708333333024902
natural_gas_pipeline,power,AT-SK,10.291666670010407
natural_gas_pipeline,power,BE-DE,13.458333330011358
natural_gas_pipeline,power,BE-FR,36.2500000000096
natural_gas_pipeline,power,BE-LU,2.041666667031264
natural_gas_pipeline,power,BE-NL,13.791666670026283
natural_gas_pipeline,power,BE-NO,5.183329044738119e-12
natural_gas_pipeline,power,BE-UK,33.4583333300071
natural_gas_pipeline,power,BG-EL,4.916666667011066
natural_gas_pipeline,power,BG-RO,6.166666667013901
natural_gas_pipeline,power,CH-AT,2.0643017836592748e-11
natural_gas_pipeline,power,CH-DE,7.208333333009097
natural_gas_pipeline,power,CH-FR,4.16666666700995
natural_gas_pipeline,power,CH-IT,26.66666667000828
natural_gas_pipeline,power,CZ-AT,3.3657721662745145e-11
natural_gas_pipeline,power,CZ-DE,51.333333330012046
natural_gas_pipeline,power,CZ-PL,1.1666666670119676
natural_gas_pipeline,power,CZ-SK,51.916666670014024
natural_gas_pipeline,power,DE-AT,14.166666670010068
natural_gas_pipeline,power,DE-BE,16.500000000011404
natural_gas_pipeline,power,DE-CH,13.291666670008988
natural_gas_pipeline,power,DE-CZ,75.1666666700119
natural_gas_pipeline,power,DE-DK,5.666666667008329
natural_gas_pipeline,power,DE-FR,25.583333330005853
natural_gas_pipeline,power,DE-LU,1.1250000000133311
natural_gas_pipeline,power,DE-NL,24.750000000013024
natural_gas_pipeline,power,DE-NO,5.6742300451126605e-12
natural_gas_pipeline,power,DE-PL,9.750000000007203
natural_gas_pipeline,power,DE-SE,6.614193176365348e-12
natural_gas_pipeline,power,DE-UK,9.337855616396395e-12
natural_gas_pipeline,power,DK-DE,0.1666666670081496
natural_gas_pipeline,power,DK-NL,1.7783674947304618e-11
natural_gas_pipeline,power,DK-NO,8.30621713037056e-12
natural_gas_pipeline,power,DK-SE,16.500000000005205
natural_gas_pipeline,power,DK-UK,1.0942129151439396e-11
natural_gas_pipeline,power,EE-FI,2.9310000000064518
natural_gas_pipeline,power,EE-LV,7.437500000020861
natural_gas_pipeline,power,EL-BG,6.054000000011024
natural_gas_pipeline,power,EL-IT,20.295800000004725
natural_gas_pipeline,power,ES-FR,9.333333333005333
natural_gas_pipeline,power,ES-PT,6.000000000012165
natural_gas_pipeline,power,FI-EE,2.93100000000645
natural_gas_pipeline,power,FI-NO,2.0933802682168468e-11
natural_gas_pipeline,power,FI-SE,1.8004122411683126e-11
natural_gas_pipeline,power,FR-BE,11.250000000009669
natural_gas_pipeline,power,FR-CH,9.291666667009945
natural_gas_pipeline,power,FR-DE,1.2916000000058563
natural_gas_pipeline,power,FR-ES,6.875000000005399
natural_gas_pipeline,power,FR-IT,9.54473088659094e-12
natural_gas_pipeline,power,FR-LU,1.9547514987589786e-11
natural_gas_pipeline,power,FR-NO,4.020992254334456e-12
natural_gas_pipeline,power,FR-UK,9.934476422554658e-12
natural_gas_pipeline,power,HR-HU,2.1666666670138963
natural_gas_pipeline,power,HR-SI,0.3333333330203694
natural_gas_pipeline,power,HU-AT,2.0872983192633438e-11
natural_gas_pipeline,power,HU-HR,3.2500000000136966
natural_gas_pipeline,power,HU-RO,3.2083333330097425
natural_gas_pipeline,power,HU-SI,2.4256045307569637e-11
natural_gas_pipeline,power,HU-SK,5.380985287619392e-11
natural_gas_pipeline,power,IE-UK,2.522797709156379e-11
natural_gas_pipeline,power,IT-AT,8.083333333008804
natural_gas_pipeline,power,IT-CH,18.50000000000836
natural_gas_pipeline,power,IT-EL,9.349514692581119e-12
natural_gas_pipeline,power,IT-FR,9.543217067441103e-12
natural_gas_pipeline,power,IT-SI,1.208333333011862
natural_gas_pipeline,power,LT-LV,2.833333333026567
natural_gas_pipeline,power,LT-PL,2.419550000009752
natural_gas_pipeline,power,LT-SE,9.708058243965438e-12
natural_gas_pipeline,power,LU-BE,6.385101267637488e-11
