technology,capacity_type,location,0
natural_gas_pipeline,power,LU-DE,2.60829110318863e-11
natural_gas_pipeline,power,LU-FR,1.9539019093802802e-11
natural_gas_pipeline,power,LV-EE,3.045000000021592
natural_gas_pipeline,power,LV-LT,2.708333333026577
natural_gas_pipeline,power,NL-BE,58.20833333002613
natural_gas_pipeline,power,NL-DE,53.041666670012845
natural_gas_pipeline,power,NL-DK,1.7786441999052386e-11
natural_gas_pipeline,power,NL-NO,5.761132553859062e-12
natural_gas_pipeline,power,NL-UK,20.583333330007573
natural_gas_pipeline,power,NO-BE,20.333333330002585
natural_gas_pipeline,power,NO-DE,51.95833333000282
natural_gas_pipeline,power,NO-DK,11.152330000004211
natural_gas_pipeline,power,NO-FI,2.0945479317535545e-11
natural_gas_pipeline,power,NO-FR,23.750000000002014
natural_gas_pipeline,power,NO-NL,40.125000000002856
natural_gas_pipeline,power,NO-SE,3.534686824015017e-11
natural_gas_pipeline,power,NO-UK,62.45833333000277
natural_gas_pipeline,power,PL-CZ,2.3038534383403522e-11
natural_gas_pipeline,power,PL-DE,38.833333330007115
natural_gas_pipeline,power,PL-LT,2.5645000000097657
natural_gas_pipeline,power,PL-SE,7.482026262745047e-12
natural_gas_pipeline,power,PL-SK,2.3571279649355855e-11
natural_gas_pipeline,power,PT-ES,3.333333333012116
natural_gas_pipeline,power,RO-BG,33.58333333001377
natural_gas_pipeline,power,RO-HU,2.0833333330099575
natural_gas_pipeline,power,SE-DE,6.612650130876605e-12
natural_gas_pipeline,power,SE-DK,16.5000000000052
natural_gas_pipeline,power,SE-FI,1.8006524503359414e-11
natural_gas_pipeline,power,SE-LT,9.715403416089105e-12
natural_gas_pipeline,power,SE-NO,3.5327885262441696e-11
natural_gas_pipeline,power,SE-PL,7.480365303680945e-12
natural_gas_pipeline,power,SI-AT,4.761613389000164e-11
natural_gas_pipeline,power,SI-HR,2.2500000000238507
natural_gas_pipeline,power,SI-HU,2.426759166685121e-11
natural_gas_pipeline,power,SI-IT,0.9166666670115071
natural_gas_pipeline,power,SK-AT,65.4166666700102
natural_gas_pipeline,power,SK-CZ,19.083333330014295
natural_gas_pipeline,power,SK-HU,5.375000000028081
natural_gas_pipeline,power,SK-PL,2.3576247465137794e-11
natural_gas_pipeline,power,UK-BE,27.16666667000711
natural_gas_pipeline,power,UK-DE,9.338384483084875e-12
natural_gas_pipeline,power,UK-DK,1.0945724407993281e-11
natural_gas_pipeline,power,UK-FR,9.932721353527515e-12
natural_gas_pipeline,power,UK-IE,16.125000000012673
natural_gas_pipeline,power,UK-NL,7.0000000000076295
natural_gas_pipeline,power,UK-NO,5.5099657215508064e-12
power_line,power,AT-CH,1.5148443403144545
power_line,power,AT-CZ,0.9000000000100372
power_line,power,AT-DE,4.8200000000054475
power_line,power,AT-HU,0.30000000000732985
power_line,power,AT-IT,0.3440000000059104
power_line,power,AT-SI,0.9500000000138639
power_line,power,AT-SK,0.0
power_line,power,BE-DE,0.40000000000787217
power_line,power,BE-FR,0.6500000000063173
power_line,power,BE-LU,0.4000000000131835
power_line,power,BE-NL,0.9500000000169181
power_line,power,BE-NO,0.0
power_line,power,BE-UK,0.7500000000041815
power_line,power,BG-EL,0.30000000000622157
power_line,power,BG-RO,1.4999999999999503
power_line,power,CH-AT,1.2
power_line,power,CH-DE,0.6000000000048271
power_line,power,CH-FR,1.9000000000054003
power_line,power,CH-IT,2.5760000000042713
power_line,power,CZ-AT,0.9
power_line,power,CZ-DE,2.113111805821802
power_line,power,CZ-PL,0.8000000000075446
power_line,power,CZ-SK,2.199999999999956
power_line,power,DE-AT,4.82
power_line,power,DE-BE,0.4
power_line,power,DE-CH,0.325
power_line,power,DE-CZ,1.32
power_line,power,DE-DK,1.8500000000041952
power_line,power,DE-FR,1.7986584680718707
power_line,power,DE-LU,1.3999999999858326
power_line,power,DE-NL,1.4680000000081814
power_line,power,DE-NO,1.444000000001495
power_line,power,DE-PL,2.1470000000038763
power_line,power,DE-SE,0.60000000000184
power_line,power,DE-UK,5.312961801821187e-12
power_line,power,DK-DE,1.149
power_line,power,DK-NL,2.6999999999996454
power_line,power,DK-NO,1.110000000003274
power_line,power,DK-SE,2.415000000006359
power_line,power,DK-UK,1.3999999999711306
power_line,power,EE-FI,1.0160000000192815
power_line,power,EE-LV,0.8960000000110309
power_line,power,EL-BG,0.3
power_line,power,EL-IT,1.9999999999989095
power_line,power,ES-FR,7.849999999999865
power_line,power,ES-PT,3.9766730850044594
power_line,power,FI-EE,1.016
power_line,power,FI-NO,0.06100000001392676
power_line,power,FI-SE,2.300000000009
power_line,power,FR-BE,1.8
power_line,power,FR-CH,2.385
power_line,power,FR-DE,1.3
power_line,power,FR-ES,2.0
power_line,power,FR-IT,1.8820000000024542
power_line,power,FR-LU,1.3
power_line,power,FR-NO,0.0
power_line,power,FR-UK,2.51400000000281
power_line,power,HR-HU,1.499999999999969
power_line,power,HR-SI,0.6000000000296966
power_line,power,HU-AT,0.3
power_line,power,HU-HR,0.6
power_line,power,HU-RO,2.30108632845504
power_line,power,HU-SI,1.2857076882974486e-11
power_line,power,HU-SK,0.8000000000099478
power_line,power,IE-UK,0.9870000000076203
power_line,power,IT-AT,0.024
power_line,power,IT-CH,1.81
power_line,power,IT-EL,0.0
power_line,power,IT-FR,0.995
power_line,power,IT-SI,2.8049999999976487
power_line,power,LT-LV,0.9040000000126406
power_line,power,LT-PL,1.199999999998512
power_line,power,LT-SE,0.7000000000022064
power_line,power,LU-BE,0.4
power_line,power,LU-DE,0.0
power_line,power,LU-FR,1.2
power_line,power,LV-EE,0.679
power_line,power,LV-LT,1.059
power_line,power,NL-BE,0.95
power_line,power,NL-DE,1.468
power_line,power,NL-DK,0.7
power_line,power,NL-NO,0.6200000000015612
power_line,power,NL-UK,1.01600000000415
power_line,power,NO-BE,0.0
power_line,power,NO-DE,1.444
power_line,power,NO-DK,1.632
power_line,power,NO-FI,0.135
power_line,power,NO-FR,0.0
power_line,power,NO-NL,0.49
power_line,power,NO-SE,3.695000000027432
power_line,power,NO-UK,1.4000000000029331
power_line,power,PL-CZ,0.8
power_line,power,PL-DE,1.733
power_line,power,PL-LT,0.35
power_line,power,PL-SE,0.30000000000193894
power_line,power,PL-SK,1.5999999999999721
power_line,power,PT-ES,2.5
power_line,power,RO-BG,0.5
power_line,power,RO-HU,0.35
power_line,power,SE-DE,0.615
power_line,power,SE-DK,2.015
power_line,power,SE-FI,2.7
power_line,power,SE-LT,0.7
power_line,power,SE-NO,3.995
power_line,power,SE-PL,0.6
power_line,power,SI-AT,0.95
power_line,power,SI-HR,0.6
power_line,power,SI-HU,0.0
power_line,power,SI-IT,0.397
power_line,power,SK-AT,0.0
power_line,power,SK-CZ,0.6
power_line,power,SK-HU,0.7
power_line,power,SK-PL,0.6
power_line,power,UK-BE,0.75
power_line,power,UK-DE,0.0
power_line,power,UK-DK,0.0
power_line,power,UK-FR,2.514
power_line,power,UK-IE,0.984
power_line,power,UK-NL,1.016
power_line,power,UK-NO,1.4
battery,energy,AT,3.881042775389601e-12
battery,energy,BE,3.8817056055145235e-12
battery,energy,BG,5.89750874693091e-12
battery,energy,CH,3.88080491718754e-12
battery,energy,CZ,5.905192581179843e-12
battery,energy,DE,5.8724890350990235e-12
battery,energy,DK,5.95543310986944e-12
battery,energy,EE,5.952972927374254e-12
battery,energy,EL,5.845397128307056e-12
battery,energy,ES,5.7784617847555846e-12
battery,energy,FI,6.098813298836781e-12
battery,energy,FR,5.93908626576002e-12
battery,energy,HR,5.97785207034034e-12
battery,energy,HU,5.729089667609198e-12
battery,energy,IE,6.01355949752272e-12
battery,energy,IT,6.052627154323588e-12
battery,energy,LT,5.762337261262472e-12
battery,energy,LU,5.852611745859973e-12
battery,energy,LV,5.97130936806372e-12
battery,energy,NL,6.0806316701581915e-12
battery,energy,NO,5.832867492632735e-12
battery,energy,PL,6.086668655262131e-12
battery,energy,PT,6.014051498437532e-12
battery,energy,RO,5.71793065122096e-12
battery,energy,SE,5.962788836927725e-12
battery,energy,SI,5.923835182875464e-12
battery,energy,SK,5.707958025814578e-12
battery,energy,UK,5.949101098871558e-12
battery,power,AT,3.865574347233936e-12
battery,power,BE,3.865745255520104e-12
battery,power,BG,4.367617134441189e-12
battery,power,CH,3.862650812134056e-12
battery,power,CZ,4.3060438614140745e-12
battery,power,DE,4.285077629111305e-12
battery,power,DK,5.395299178434115e-12
battery,power,EE,5.558543443203221e-12
battery,power,EL,5.4568809723361745e-12
battery,power,ES,4.677976783997193e-12
battery,power,FI,5.73184223984324e-12
battery,power,FR,4.384645711721098e-12
battery,power,HR,4.852521082261251e-12
battery,power,HU,4.031193784728206e-12
battery,power,IE,4.775704340428432e-12
battery,power,IT,5.414749035797302e-12
battery,power,LT,5.179135993818902e-12
battery,power,LU,4.262814639287428e-12
battery,power,LV,5.735988262855891e-12
battery,power,NL,4.960667199772165e-12
battery,power,NO,5.449908564747042e-12
battery,power,PL,5.270537560636172e-12
battery,power,PT,4.7747534968227646e-12
battery,power,RO,4.05562488232336e-12
battery,power,SE,5.544639371104004e-12
battery,power,SI,4.884863071549386e-12
battery,power,SK,4.0263369100762164e-12
battery,power,UK,5.550071255043006e-12
hydrogen_storage,energy,AT,2.883290149797827e-10
hydrogen_storage,energy,BE,2.883290149797827e-10
hydrogen_storage,energy,BG,2.883290149797827e-10
hydrogen_storage,energy,CH,2.883290149797827e-10
hydrogen_storage,energy,CZ,2.883290149797827e-10
hydrogen_storage,energy,DE,2.883290149797827e-10
hydrogen_storage,energy,DK,2.883290149797827e-10
hydrogen_storage,energy,EE,2.883290149797827e-10
hydrogen_storage,energy,EL,2.883290149797827e-10
hydrogen_storage,energy,ES,2.883290149797827e-10
hydrogen_storage,energy,FI,2.883290149797827e-10
hydrogen_storage,energy,FR,2.883290149797827e-10
hydrogen_storage,energy,HR,2.883290149797827e-10
hydrogen_storage,energy,HU,2.883290149797827e-10
hydrogen_storage,energy,IE,2.883290149797827e-10
hydrogen_storage,energy,IT,2.883290149797827e-10
hydrogen_storage,energy,LT,2.883290149797827e-10
hydrogen_storage,energy,LU,2.883290149797827e-10
hydrogen_storage,energy,LV,2.883290149797827e-10
hydrogen_storage,energy,NL,2.883290149797827e-10
hydrogen_storage,energy,NO,2.883290149797827e-10
hydrogen_storage,energy,PL,2.883290149797827e-10
hydrogen_storage,energy,PT,2.883290149797827e-10
hydrogen_storage,energy,RO,2.883290149797827e-10
hydrogen_storage,energy,SE,2.883290149797827e-10
hydrogen_storage,energy,SI,2.883290149797827e-10
hydrogen_storage,energy,SK,2.883290149797827e-10
hydrogen_storage,energy,UK,2.883290149797827e-10
hydrogen_storage,power,AT,5.983884831429067e-13
hydrogen_storage,power,BE,5.984750348960482e-13
hydrogen_storage,power,BG,6.717352478352489e-13
hydrogen_storage,power,CH,5.984327359203631e-13
hydrogen_storage,power,CZ,6.708765253653143e-13
hydrogen_storage,power,DE,6.654043742003329e-13
hydrogen_storage,power,DK,8.26856043840573e-13
hydrogen_storage,power,EE,8.405459734638853e-13
hydrogen_storage,power,EL,8.107790463472352e-13
hydrogen_storage,power,ES,7.549219067839992e-13
hydrogen_storage,power,FI,8.301321125748117e-13
hydrogen_storage,power,FR,6.636471702270815e-13
hydrogen_storage,power,HR,7.556748976890244e-13
hydrogen_storage,power,HU,6.261126921354316e-13
hydrogen_storage,power,IE,7.201619543093838e-13
hydrogen_storage,power,IT,7.775421123828664e-13
hydrogen_storage,power,LT,7.888592656293627e-13
hydrogen_storage,power,LU,6.620303423717415e-13
hydrogen_storage,power,LV,8.365684754967707e-13
hydrogen_storage,power,NL,7.444084020045922e-13
hydrogen_storage,power,NO,8.010357755658569e-13
hydrogen_storage,power,PL,7.919004665472808e-13
hydrogen_storage,power,PT,7.217929281837731e-13
hydrogen_storage,power,RO,6.250511141686623e-13
hydrogen_storage,power,SE,8.23126343269804e-13
hydrogen_storage,power,SI,7.423500428834279e-13
hydrogen_storage,power,SK,6.250355821698028e-13
hydrogen_storage,power,UK,8.032931509660615e-13
natural_gas_storage,energy,AT,91177.156643274
natural_gas_storage,energy,BE,8185.328823237492
natural_gas_storage,energy,BG,6258.545802094563
natural_gas_storage,energy,CH,0.0
natural_gas_storage,energy,CZ,22754.817341053098
natural_gas_storage,energy,DE,235511.002878586
natural_gas_storage,energy,DK,4991.01526
natural_gas_storage,energy,EE,0.0
natural_gas_storage,energy,EL,0.0
natural_gas_storage,energy,ES,31827.558396539753
natural_gas_storage,energy,FI,0.0
natural_gas_storage,energy,FR,102103.69371649575
natural_gas_storage,energy,HR,6110.307716308838
natural_gas_storage,energy,HU,66633.61762826241
natural_gas_storage,energy,IE,0.0
natural_gas_storage,energy,IT,195662.97720781213
natural_gas_storage,energy,LT,0.0
natural_gas_storage,energy,LU,0.0
natural_gas_storage,energy,LV,0.0
natural_gas_storage,energy,NL,101152.14163591324
natural_gas_storage,energy,NO,0.0
natural_gas_storage,energy,PL,34727.70236758038
natural_gas_storage,energy,PT,3668.378789669895
natural_gas_storage,energy,RO,31325.733078929057
natural_gas_storage,energy,SE,3673.613348445104
natural_gas_storage,energy,SI,0.0
natural_gas_storage,energy,SK,55388.75115523585
natural_gas_storage,energy,UK,13849.912320260759
natural_gas_storage,power,AT,43.22726266464325
natural_gas_storage,power,BE,7.064509936956469
natural_gas_storage,power,BG,1.9921872934631155
natural_gas_storage,power,CH,0.0
natural_gas_storage,power,CZ,39.18852234866592
natural_gas_storage,power,DE,300.7896079820389
natural_gas_storage,power,DK,14.962578869764217
natural_gas_storage,power,EE,0.0
natural_gas_storage,power,EL,0.0
natural_gas_storage,power,ES,12.470329142574915
natural_gas_storage,power,FI,0.0
natural_gas_storage,power,FR,143.27293327376842
natural_gas_storage,power,HR,3.177260333725027
natural_gas_storage,power,HU,34.58640535770427
natural_gas_storage,power,IE,0.0
natural_gas_storage,power,IT,264.32530870990433
natural_gas_storage,power,LT,0.0
natural_gas_storage,power,LU,0.0
natural_gas_storage,power,LV,0.0
natural_gas_storage,power,NL,72.7430985226957
natural_gas_storage,power,NO,0.0
natural_gas_storage,power,PL,34.48717988199269
natural_gas_storage,power,PT,3.639264672291562
natural_gas_storage,power,RO,18.187216706968524
natural_gas_storage,power,SE,3.668113396073732
natural_gas_storage,power,SI,0.0
natural_gas_storage,power,SK,32.60016935027116
natural_gas_storage,power,UK,52.07616193282642
pumped_hydro,energy,AT,110.32907420706651
pumped_hydro,energy,BE,5.710000000000001
pumped_hydro,energy,BG,25.344889132292632
pumped_hydro,energy,CH,84.80031019253384
pumped_hydro,energy,CZ,2.3000000000000003
pumped_hydro,energy,DE,26.092043921216057
pumped_hydro,energy,DK,0.0
pumped_hydro,energy,EE,0.0
pumped_hydro,energy,EL,5.14
pumped_hydro,energy,ES,125.70749864905048
pumped_hydro,energy,FI,0.0
pumped_hydro,energy,FR,82.68299999999999
pumped_hydro,energy,HR,9.39699356177283
pumped_hydro,energy,HU,0.0
pumped_hydro,energy,IE,1.8
pumped_hydro,energy,IT,144.25390579327612
pumped_hydro,energy,LT,10.8
pumped_hydro,energy,LU,0.391000000000269
pumped_hydro,energy,LV,0.0
pumped_hydro,energy,NL,0.0
pumped_hydro,energy,NO,25.283075864466554
pumped_hydro,energy,PL,13.087262602595294
pumped_hydro,energy,PT,61.16073611319235
pumped_hydro,energy,RO,0.0
pumped_hydro,energy,SE,1.666711794260845
pumped_hydro,energy,SI,0.0
pumped_hydro,energy,SK,0.0
pumped_hydro,energy,UK,24.41786069653903
pumped_hydro,power,AT,6.090000000001092
pumped_hydro,power,BE,1.308
pumped_hydro,power,BG,1.399
pumped_hydro,power,CH,4.6808503813182245
pumped_hydro,power,CZ,1.1725095516700001
pumped_hydro,power,DE,5.156329113062858
pumped_hydro,power,DK,0.0
pumped_hydro,power,EE,0.0
pumped_hydro,power,EL,0.6990000000000001
pumped_hydro,power,ES,6.938866044829199
pumped_hydro,power,FI,0.0
pumped_hydro,power,FR,5.303999999999999
pumped_hydro,power,HR,0.5187
pumped_hydro,power,HU,0.0
pumped_hydro,power,IE,0.292
pumped_hydro,power,IT,7.9626
pumped_hydro,power,LT,0.9
pumped_hydro,power,LU,0.39100000000099416
pumped_hydro,power,LV,0.0
pumped_hydro,power,NL,0.0
pumped_hydro,power,NO,1.3955880000013523
pumped_hydro,power,PL,1.4230000000011613
pumped_hydro,power,PT,3.375981223502015
pumped_hydro,power,RO,0.0
pumped_hydro,power,SE,0.092
pumped_hydro,power,SI,0.185
pumped_hydro,power,SK,0.9971647697767292
pumped_hydro,power,UK,2.789378109453936
vanadium_redox_flow_battery,energy,AT,6.235716603452444e-12
vanadium_redox_flow_battery,energy,BE,6.235716603452444e-12
vanadium_redox_flow_battery,energy,BG,6.235716603452444e-12
vanadium_redox_flow_battery,energy,CH,6.235716603452444e-12
vanadium_redox_flow_battery,energy,CZ,6.235716603452444e-12
vanadium_redox_flow_battery,energy,DE,6.235716603452444e-12
vanadium_redox_flow_battery,energy,DK,6.235716603452444e-12
vanadium_redox_flow_battery,energy,EE,6.235716603452444e-12
vanadium_redox_flow_battery,energy,EL,6.235716603452444e-12
vanadium_redox_flow_battery,energy,ES,6.235716603452444e-12
vanadium_redox_flow_battery,energy,FI,6.235716603452444e-12
vanadium_redox_flow_battery,energy,FR,6.235716603452444e-12
vanadium_redox_flow_battery,energy,HR,6.235716603452444e-12
vanadium_redox_flow_battery,energy,HU,6.235716603452444e-12
vanadium_redox_flow_battery,energy,IE,6.235716603452444e-12
vanadium_redox_flow_battery,energy,IT,6.235716603452444e-12
vanadium_redox_flow_battery,energy,LT,6.235716603452444e-12
vanadium_redox_flow_battery,energy,LU,6.235716603452444e-12
vanadium_redox_flow_battery,energy,LV,6.235716603452444e-12
vanadium_redox_flow_battery,energy,NL,6.235716603452444e-12
vanadium_redox_flow_battery,energy,NO,6.235716603452444e-12
vanadium_redox_flow_battery,energy,PL,6.235716603452444e-12
vanadium_redox_flow_battery,energy,PT,6.235716603452444e-12
vanadium_redox_flow_battery,energy,RO,6.235716603452444e-12
vanadium_redox_flow_battery,energy,SE,6.235716603452444e-12
vanadium_redox_flow_battery,energy,SI,6.235716603452444e-12
vanadium_redox_flow_battery,energy,SK,6.235716603452444e-12
vanadium_redox_flow_battery,energy,UK,6.235716603452444e-12
vanadium_redox_flow_battery,power,AT,1.3696183499429882e-12
vanadium_redox_flow_battery,power,BE,1.3696216395499516e-12
vanadium_redox_flow_battery,power,BG,1.4894145934322615e-12
vanadium_redox_flow_battery,power,CH,1.369598456297898e-12
vanadium_redox_flow_battery,power,CZ,1.483910397876866e-12
vanadium_redox_flow_battery,power,DE,1.4767511440932705e-12
vanadium_redox_flow_battery,power,DK,1.790434038020484e-12
vanadium_redox_flow_battery,power,EE,1.8399514077849074e-12
vanadium_redox_flow_battery,power,EL,1.7856658637126622e-12
vanadium_redox_flow_battery,power,ES,1.621624224130194e-12
vanadium_redox_flow_battery,power,FI,1.8171974768372927e-12
vanadium_redox_flow_battery,power,FR,1.4675827928862573e-12
vanadium_redox_flow_battery,power,HR,1.6526310893975077e-12
vanadium_redox_flow_battery,power,HU,1.4120406666574319e-12
vanadium_redox_flow_battery,power,IE,1.5551015407032567e-12
vanadium_redox_flow_battery,power,IT,1.6841865809129029e-12
vanadium_redox_flow_battery,power,LT,1.7570312483647174e-12
vanadium_redox_flow_battery,power,LU,1.4713877219699988e-12
vanadium_redox_flow_battery,power,LV,1.8338359652647986e-12
vanadium_redox_flow_battery,power,NL,1.6093812039234948e-12
vanadium_redox_flow_battery,power,NO,1.783830367244095e-12
vanadium_redox_flow_battery,power,PL,1.7230331234371004e-12
vanadium_redox_flow_battery,power,PT,1.5687922099455624e-12
vanadium_redox_flow_battery,power,RO,1.411007197811658e-12
vanadium_redox_flow_battery,power,SE,1.7648777517333272e-12
vanadium_redox_flow_battery,power,SI,1.6306559538278578e-12
vanadium_redox_flow_battery,power,SK,1.4111636375430103e-12
vanadium_redox_flow_battery,power,UK,1.739454179996619e-12
